id,name,room_grade_id,bed_type_id,standard_people,max_people,etc,price,accommodation_id
1,스탠다드,4,1,2,2,없음,300000,1
2,디럭스,3,1,2,2,객실음료수,500000,1
3,이그제큐티브,2,2,2,3,라운지이용,700000,1
4,스위트,1,2,2,3,조식,1000000,1
5,스탠다드,4,1,2,2,없음,200000,2
6,디럭스,3,1,2,2,객실음료수,300000,2
7,이그제큐티브,2,2,2,3,라운지이용,500000,2
8,스위트,1,2,2,3,조식,700000,2
9,스탠다드,4,1,2,2,없음,100000,3
10,디럭스,3,1,2,2,객실음료수,200000,3
11,이그제큐티브,2,2,2,3,라운지이용,300000,3
12,스위트,1,2,2,3,조식,400000,3
13,스탠다드,4,1,2,2,없음,150000,4
14,디럭스,3,1,2,2,객실음료수,250000,4
15,이그제큐티브,2,2,2,3,라운지이용,350000,4
16,스위트,1,2,2,3,조식,500000,4
17,스탠다드,4,1,2,2,없음,500000,5
18,디럭스,3,1,2,2,객실음료수,600000,5
19,이그제큐티브,2,2,2,3,라운지이용,700000,5
20,스위트,1,2,2,3,조식,800000,5
21,스탠다드,4,1,2,2,없음,300000,6
22,디럭스,3,1,2,2,객실음료수,500000,6
23,이그제큐티브,2,2,2,3,라운지이용,700000,6
24,스위트,1,2,2,3,조식,1000000,6
25,스탠다드,4,1,2,2,없음,200000,7
26,디럭스,3,1,2,2,객실음료수,300000,7
27,이그제큐티브,2,2,2,3,라운지이용,500000,7
28,스위트,1,2,2,3,조식,700000,7
29,스탠다드,4,1,2,2,없음,100000,8
30,디럭스,3,1,2,2,객실음료수,200000,8
31,이그제큐티브,2,2,2,3,라운지이용,300000,8
32,스위트,1,2,2,3,조식,400000,8
33,스탠다드,4,1,2,2,없음,150000,9
34,디럭스,3,1,2,2,객실음료수,250000,9
35,이그제큐티브,2,2,2,3,라운지이용,350000,9
36,스위트,1,2,2,3,조식,500000,9
37,스탠다드,4,1,2,2,없음,500000,10
38,스탠다드,3,1,2,2,객실음료수,600000,10
39,디럭스,2,2,2,3,라운지이용,700000,10
40,이그제큐티브,1,2,2,3,조식,800000,10
41,스위트,4,1,2,2,없음,300000,11
42,스탠다드,3,1,2,2,객실음료수,500000,11
43,디럭스,2,2,2,3,라운지이용,700000,11
44,이그제큐티브,1,2,2,3,조식,1000000,11
45,스위트,4,1,2,2,없음,200000,12
46,스탠다드,3,1,2,2,객실음료수,300000,12
47,디럭스,2,2,2,3,라운지이용,500000,12
48,이그제큐티브,1,2,2,3,조식,700000,12
49,스위트,4,1,2,2,없음,100000,13
50,스탠다드,3,1,2,2,객실음료수,200000,13
51,디럭스,2,2,2,3,라운지이용,300000,13
52,이그제큐티브,1,2,2,3,조식,400000,13
